SRR,bam_name,sample,genotype,replicate
SRR10600014,bt2_SRR10600014.new.sam.bam,G34r19,34,19
SRR10600015,bt2_SRR10600015.new.sam.bam,G34r18,34,18
SRR10600016,bt2_SRR10600016.new.sam.bam,G34r17,34,17
SRR10600017,bt2_SRR10600017.new.sam.bam,G34r16,34,16
SRR10600018,bt2_SRR10600018.new.sam.bam,G34r15,34,15
SRR10600019,bt2_SRR10600019.new.sam.bam,G34r14,34,14
SRR10600020,bt2_SRR10600020.new.sam.bam,G34r13,34,13
SRR10600021,bt2_SRR10600021.new.sam.bam,G34r12,34,12
SRR10600022,bt2_SRR10600022.new.sam.bam,G34r11,34,11
SRR10600023,bt2_SRR10600023.new.sam.bam,G34r10,34,10
SRR10600024,bt2_SRR10600024.new.sam.bam,G13r19,13,19
SRR10600025,bt2_SRR10600025.new.sam.bam,G31r9,31,9
SRR10600026,bt2_SRR10600026.new.sam.bam,G31r8,31,8
SRR10600027,bt2_SRR10600027.new.sam.bam,G31r7,31,7
SRR10600028,bt2_SRR10600028.new.sam.bam,G31r6,31,6
SRR10600029,bt2_SRR10600029.new.sam.bam,G31r5,31,5
SRR10600030,bt2_SRR10600030.new.sam.bam,G31r4,31,4
SRR10600031,bt2_SRR10600031.new.sam.bam,G31r3b,31,3b
SRR10600032,bt2_SRR10600032.new.sam.bam,G31r3a,31,3a
SRR10600033,bt2_SRR10600033.new.sam.bam,G31r30,31,30
SRR10600034,bt2_SRR10600034.new.sam.bam,G31r2,31,2
SRR10600035,bt2_SRR10600035.new.sam.bam,G13r18,13,18
SRR10600036,bt2_SRR10600036.new.sam.bam,G31r29,31,29
SRR10600037,bt2_SRR10600037.new.sam.bam,G31r28,31,28
SRR10600038,bt2_SRR10600038.new.sam.bam,G31r27,31,27
SRR10600039,bt2_SRR10600039.new.sam.bam,G31r26,31,26
SRR10600040,bt2_SRR10600040.new.sam.bam,G31r25,31,25
SRR10600041,bt2_SRR10600041.new.sam.bam,G31r24,31,24
SRR10600042,bt2_SRR10600042.new.sam.bam,G31r23,31,23
SRR10600043,bt2_SRR10600043.new.sam.bam,G31r22,31,22
SRR10600044,bt2_SRR10600044.new.sam.bam,G31r21,31,21
SRR10600045,bt2_SRR10600045.new.sam.bam,G31r20,31,20
SRR10600046,bt2_SRR10600046.new.sam.bam,G13r17,13,17
SRR10600047,bt2_SRR10600047.new.sam.bam,G31r1,31,1
SRR10600048,bt2_SRR10600048.new.sam.bam,G31r19,31,19
SRR10600049,bt2_SRR10600049.new.sam.bam,G31r18,31,18
SRR10600050,bt2_SRR10600050.new.sam.bam,G31r17,31,17
SRR10600051,bt2_SRR10600051.new.sam.bam,G31r16,31,16
SRR10600052,bt2_SRR10600052.new.sam.bam,G31r15,31,15
SRR10600053,bt2_SRR10600053.new.sam.bam,G31r14b,31,14b
SRR10600054,bt2_SRR10600054.new.sam.bam,G31r14a,31,14a
SRR10600055,bt2_SRR10600055.new.sam.bam,G31r13,31,13
SRR10600056,bt2_SRR10600056.new.sam.bam,G31r12,31,12
SRR10600057,bt2_SRR10600057.new.sam.bam,G13r16,13,16
SRR10600058,bt2_SRR10600058.new.sam.bam,G31r11,31,11
SRR10600059,bt2_SRR10600059.new.sam.bam,G31r10,31,10
SRR10600060,bt2_SRR10600060.new.sam.bam,G1r9,1,9
SRR10600061,bt2_SRR10600061.new.sam.bam,G7r9,7,9
SRR10600062,bt2_SRR10600062.new.sam.bam,G7r8,7,8
SRR10600063,bt2_SRR10600063.new.sam.bam,G7r7,7,7
SRR10600064,bt2_SRR10600064.new.sam.bam,G7r6,7,6
SRR10600065,bt2_SRR10600065.new.sam.bam,G7r30,7,30
SRR10600066,bt2_SRR10600066.new.sam.bam,G13r7,13,7
SRR10600067,bt2_SRR10600067.new.sam.bam,G7r29,7,29
SRR10600068,bt2_SRR10600068.new.sam.bam,G7r28,7,28
SRR10600069,bt2_SRR10600069.new.sam.bam,G7r27,7,27
SRR10600070,bt2_SRR10600070.new.sam.bam,G7r26,7,26
SRR10600071,bt2_SRR10600071.new.sam.bam,G7r25,7,25
SRR10600072,bt2_SRR10600072.new.sam.bam,G7r24,7,24
SRR10600073,bt2_SRR10600073.new.sam.bam,G7r23,7,23
SRR10600074,bt2_SRR10600074.new.sam.bam,G7r22,7,22
SRR10600075,bt2_SRR10600075.new.sam.bam,G7r21,7,21
SRR10600076,bt2_SRR10600076.new.sam.bam,G7r20,7,20
SRR10600077,bt2_SRR10600077.new.sam.bam,G13r6,13,6
SRR10600078,bt2_SRR10600078.new.sam.bam,G7r1,7,1
SRR10600079,bt2_SRR10600079.new.sam.bam,G7r19,7,19
SRR10600080,bt2_SRR10600080.new.sam.bam,G7r18,7,18
SRR10600081,bt2_SRR10600081.new.sam.bam,G7r17,7,17
SRR10600082,bt2_SRR10600082.new.sam.bam,G7r16,7,16
SRR10600083,bt2_SRR10600083.new.sam.bam,G7r15,7,15
SRR10600084,bt2_SRR10600084.new.sam.bam,G7r14,7,14
SRR10600085,bt2_SRR10600085.new.sam.bam,G7r13,7,13
SRR10600086,bt2_SRR10600086.new.sam.bam,G7r12,7,12
SRR10600087,bt2_SRR10600087.new.sam.bam,G7r11,7,11
SRR10600088,bt2_SRR10600088.new.sam.bam,G13r5,13,5
SRR10600089,bt2_SRR10600089.new.sam.bam,G7r10,7,10
SRR10600090,bt2_SRR10600090.new.sam.bam,G62r9,62,9
SRR10600091,bt2_SRR10600091.new.sam.bam,G62r8,62,8
SRR10600092,bt2_SRR10600092.new.sam.bam,G62r7,62,7
SRR10600093,bt2_SRR10600093.new.sam.bam,G62r6,62,6
SRR10600094,bt2_SRR10600094.new.sam.bam,G62r5,62,5
SRR10600095,bt2_SRR10600095.new.sam.bam,G62r4,62,4
SRR10600096,bt2_SRR10600096.new.sam.bam,G62r3,62,3
SRR10600097,bt2_SRR10600097.new.sam.bam,G62r2,62,2
SRR10600098,bt2_SRR10600098.new.sam.bam,G62r28,62,28
SRR10600099,bt2_SRR10600099.new.sam.bam,G13r4,13,4
SRR10600100,bt2_SRR10600100.new.sam.bam,G62r26,62,26
SRR10600101,bt2_SRR10600101.new.sam.bam,G62r24,62,24
SRR10600102,bt2_SRR10600102.new.sam.bam,G62r22,62,22
SRR10600103,bt2_SRR10600103.new.sam.bam,G62r20,62,20
SRR10600104,bt2_SRR10600104.new.sam.bam,G62r1,62,1
SRR10600105,bt2_SRR10600105.new.sam.bam,G62r19,62,19
SRR10600106,bt2_SRR10600106.new.sam.bam,G62r17,62,17
SRR10600107,bt2_SRR10600107.new.sam.bam,G62r15,62,15
SRR10600108,bt2_SRR10600108.new.sam.bam,G62r14,62,14
SRR10600109,bt2_SRR10600109.new.sam.bam,G62r13,62,13
SRR10600110,bt2_SRR10600110.new.sam.bam,G13r3,13,3
SRR10600111,bt2_SRR10600111.new.sam.bam,G62r10,62,10
SRR10600112,bt2_SRR10600112.new.sam.bam,G50r9,50,9
SRR10600113,bt2_SRR10600113.new.sam.bam,G50r8,50,8
SRR10600114,bt2_SRR10600114.new.sam.bam,G50r7,50,7
SRR10600115,bt2_SRR10600115.new.sam.bam,G50r6,50,6
SRR10600116,bt2_SRR10600116.new.sam.bam,G50r5,50,5
SRR10600117,bt2_SRR10600117.new.sam.bam,G50r4,50,4
SRR10600118,bt2_SRR10600118.new.sam.bam,G50r3,50,3
SRR10600119,bt2_SRR10600119.new.sam.bam,G50r2,50,2
SRR10600120,bt2_SRR10600120.new.sam.bam,G50r29,50,29
SRR10600121,bt2_SRR10600121.new.sam.bam,G13r30,13,30
SRR10600122,bt2_SRR10600122.new.sam.bam,G50r28,50,28
SRR10600123,bt2_SRR10600123.new.sam.bam,G50r27,50,27
SRR10600124,bt2_SRR10600124.new.sam.bam,G50r26,50,26
SRR10600125,bt2_SRR10600125.new.sam.bam,G50r25,50,25
SRR10600126,bt2_SRR10600126.new.sam.bam,G50r24,50,24
SRR10600127,bt2_SRR10600127.new.sam.bam,G50r23,50,23
SRR10600128,bt2_SRR10600128.new.sam.bam,G50r22,50,22
SRR10600129,bt2_SRR10600129.new.sam.bam,G50r21,50,21
SRR10600130,bt2_SRR10600130.new.sam.bam,G50r20,50,20
SRR10600131,bt2_SRR10600131.new.sam.bam,G50r1,50,1
SRR10600132,bt2_SRR10600132.new.sam.bam,G13r2,13,2
SRR10600133,bt2_SRR10600133.new.sam.bam,G50r18,50,18
SRR10600134,bt2_SRR10600134.new.sam.bam,G50r16,50,16
SRR10600135,bt2_SRR10600135.new.sam.bam,G50r15,50,15
SRR10600136,bt2_SRR10600136.new.sam.bam,G50r14,50,14
SRR10600137,bt2_SRR10600137.new.sam.bam,G50r13,50,13
SRR10600138,bt2_SRR10600138.new.sam.bam,G50r12,50,12
SRR10600139,bt2_SRR10600139.new.sam.bam,G50r11,50,11
SRR10600140,bt2_SRR10600140.new.sam.bam,G50r10,50,10
SRR10600141,bt2_SRR10600141.new.sam.bam,G44r9,44,9
SRR10600142,bt2_SRR10600142.new.sam.bam,G44r8,44,8
SRR10600143,bt2_SRR10600143.new.sam.bam,G13r29,13,29
SRR10600144,bt2_SRR10600144.new.sam.bam,G13r12,13,12
SRR10600145,bt2_SRR10600145.new.sam.bam,G44r7,44,7
SRR10600146,bt2_SRR10600146.new.sam.bam,G44r6,44,6
SRR10600147,bt2_SRR10600147.new.sam.bam,G44r5,44,5
SRR10600148,bt2_SRR10600148.new.sam.bam,G44r4,44,4
SRR10600149,bt2_SRR10600149.new.sam.bam,G44r3,44,3
SRR10600150,bt2_SRR10600150.new.sam.bam,G44r30,44,30
SRR10600151,bt2_SRR10600151.new.sam.bam,G44r2,44,2
SRR10600152,bt2_SRR10600152.new.sam.bam,G44r29,44,29
SRR10600153,bt2_SRR10600153.new.sam.bam,G44r28,44,28
SRR10600154,bt2_SRR10600154.new.sam.bam,G44r27,44,27
SRR10600155,bt2_SRR10600155.new.sam.bam,G13r28,13,28
SRR10600156,bt2_SRR10600156.new.sam.bam,G44r26,44,26
SRR10600157,bt2_SRR10600157.new.sam.bam,G44r25,44,25
SRR10600158,bt2_SRR10600158.new.sam.bam,G44r24,44,24
SRR10600159,bt2_SRR10600159.new.sam.bam,G44r22,44,22
SRR10600160,bt2_SRR10600160.new.sam.bam,G44r21,44,21
SRR10600161,bt2_SRR10600161.new.sam.bam,G44r20,44,20
SRR10600162,bt2_SRR10600162.new.sam.bam,G44r19,44,19
SRR10600163,bt2_SRR10600163.new.sam.bam,G44r18,44,18
SRR10600164,bt2_SRR10600164.new.sam.bam,G44r17,44,17
SRR10600165,bt2_SRR10600165.new.sam.bam,G44r16,44,16
SRR10600166,bt2_SRR10600166.new.sam.bam,G13r27,13,27
SRR10600167,bt2_SRR10600167.new.sam.bam,G44r15,44,15
SRR10600168,bt2_SRR10600168.new.sam.bam,G44r14,44,14
SRR10600169,bt2_SRR10600169.new.sam.bam,G44r13,44,13
SRR10600170,bt2_SRR10600170.new.sam.bam,G44r12,44,12
SRR10600171,bt2_SRR10600171.new.sam.bam,G44r11,44,11
SRR10600172,bt2_SRR10600172.new.sam.bam,G41r9,41,9
SRR10600173,bt2_SRR10600173.new.sam.bam,G41r5,41,5
SRR10600174,bt2_SRR10600174.new.sam.bam,G41r30,41,30
SRR10600175,bt2_SRR10600175.new.sam.bam,G41r29,41,29
SRR10600176,bt2_SRR10600176.new.sam.bam,G41r28,41,28
SRR10600177,bt2_SRR10600177.new.sam.bam,G13r26,13,26
SRR10600178,bt2_SRR10600178.new.sam.bam,G41r27,41,27
SRR10600179,bt2_SRR10600179.new.sam.bam,G41r25,41,25
SRR10600180,bt2_SRR10600180.new.sam.bam,G41r24,41,24
SRR10600181,bt2_SRR10600181.new.sam.bam,G41r23,41,23
SRR10600182,bt2_SRR10600182.new.sam.bam,G41r22,41,22
SRR10600183,bt2_SRR10600183.new.sam.bam,G41r21,41,21
SRR10600184,bt2_SRR10600184.new.sam.bam,G41r19,41,19
SRR10600185,bt2_SRR10600185.new.sam.bam,G41r18,41,18
SRR10600186,bt2_SRR10600186.new.sam.bam,G41r17,41,17
SRR10600187,bt2_SRR10600187.new.sam.bam,G41r16,41,16
SRR10600188,bt2_SRR10600188.new.sam.bam,G13r25,13,25
SRR10600189,bt2_SRR10600189.new.sam.bam,G41r15,41,15
SRR10600190,bt2_SRR10600190.new.sam.bam,G41r14,41,14
SRR10600191,bt2_SRR10600191.new.sam.bam,G41r13,41,13
SRR10600192,bt2_SRR10600192.new.sam.bam,G41r12,41,12
SRR10600193,bt2_SRR10600193.new.sam.bam,G41r11,41,11
SRR10600194,bt2_SRR10600194.new.sam.bam,G41h,41,h
SRR10600195,bt2_SRR10600195.new.sam.bam,G41g,41,g
SRR10600196,bt2_SRR10600196.new.sam.bam,G41f,41,f
SRR10600197,bt2_SRR10600197.new.sam.bam,G41e,41,e
SRR10600198,bt2_SRR10600198.new.sam.bam,G41d,41,d
SRR10600199,bt2_SRR10600199.new.sam.bam,G13r24,13,24
SRR10600200,bt2_SRR10600200.new.sam.bam,G41c,41,c
SRR10600201,bt2_SRR10600201.new.sam.bam,G41b,41,b
SRR10600202,bt2_SRR10600202.new.sam.bam,G41a,41,a
SRR10600203,bt2_SRR10600203.new.sam.bam,G3r9,3,9
SRR10600204,bt2_SRR10600204.new.sam.bam,G3r8,3,8
SRR10600205,bt2_SRR10600205.new.sam.bam,G3r7,3,7
SRR10600206,bt2_SRR10600206.new.sam.bam,G3r6,3,6
SRR10600207,bt2_SRR10600207.new.sam.bam,G3r5,3,5
SRR10600208,bt2_SRR10600208.new.sam.bam,G3r4,3,4
SRR10600209,bt2_SRR10600209.new.sam.bam,G3r3,3,3
SRR10600210,bt2_SRR10600210.new.sam.bam,G13r23,13,23
SRR10600211,bt2_SRR10600211.new.sam.bam,G3r30,3,30
SRR10600212,bt2_SRR10600212.new.sam.bam,G3r2,3,2
SRR10600213,bt2_SRR10600213.new.sam.bam,G3r29,3,29
SRR10600214,bt2_SRR10600214.new.sam.bam,G3r28,3,28
SRR10600215,bt2_SRR10600215.new.sam.bam,G3r27,3,27
SRR10600216,bt2_SRR10600216.new.sam.bam,G3r26,3,26
SRR10600217,bt2_SRR10600217.new.sam.bam,G3r25,3,25
SRR10600218,bt2_SRR10600218.new.sam.bam,G3r24,3,24
SRR10600219,bt2_SRR10600219.new.sam.bam,G3r23,3,23
SRR10600220,bt2_SRR10600220.new.sam.bam,G3r22,3,22
SRR10600221,bt2_SRR10600221.new.sam.bam,G13r22,13,22
SRR10600222,bt2_SRR10600222.new.sam.bam,G3r21,3,21
SRR10600223,bt2_SRR10600223.new.sam.bam,G3r20,3,20
SRR10600224,bt2_SRR10600224.new.sam.bam,G3r1,3,1
SRR10600225,bt2_SRR10600225.new.sam.bam,G3r19,3,19
SRR10600226,bt2_SRR10600226.new.sam.bam,G3r18,3,18
SRR10600227,bt2_SRR10600227.new.sam.bam,G3r17,3,17
SRR10600228,bt2_SRR10600228.new.sam.bam,G3r16,3,16
SRR10600229,bt2_SRR10600229.new.sam.bam,G3r15,3,15
SRR10600230,bt2_SRR10600230.new.sam.bam,G3r14,3,14
SRR10600231,bt2_SRR10600231.new.sam.bam,G3r13,3,13
SRR10600232,bt2_SRR10600232.new.sam.bam,G13r21,13,21
SRR10600233,bt2_SRR10600233.new.sam.bam,G3r11,3,11
SRR10600234,bt2_SRR10600234.new.sam.bam,G3r10,3,10
SRR10600235,bt2_SRR10600235.new.sam.bam,G34r9,34,9
SRR10600236,bt2_SRR10600236.new.sam.bam,G34r8,34,8
SRR10600237,bt2_SRR10600237.new.sam.bam,G34r7,34,7
SRR10600238,bt2_SRR10600238.new.sam.bam,G34r6,34,6
SRR10600239,bt2_SRR10600239.new.sam.bam,G34r5,34,5
SRR10600240,bt2_SRR10600240.new.sam.bam,G34r4,34,4
SRR10600241,bt2_SRR10600241.new.sam.bam,G34r3,34,3
SRR10600242,bt2_SRR10600242.new.sam.bam,G34r2,34,2
SRR10600243,bt2_SRR10600243.new.sam.bam,G13r20,13,20
SRR10600244,bt2_SRR10600244.new.sam.bam,G34r29,34,29
SRR10600245,bt2_SRR10600245.new.sam.bam,G34r28,34,28
SRR10600246,bt2_SRR10600246.new.sam.bam,G34r27,34,27
SRR10600247,bt2_SRR10600247.new.sam.bam,G34r26,34,26
SRR10600248,bt2_SRR10600248.new.sam.bam,G34r25,34,25
SRR10600249,bt2_SRR10600249.new.sam.bam,G34r24,34,24
SRR10600250,bt2_SRR10600250.new.sam.bam,G34r23,34,23
SRR10600251,bt2_SRR10600251.new.sam.bam,G34r22,34,22
SRR10600252,bt2_SRR10600252.new.sam.bam,G34r21,34,21
SRR10600253,bt2_SRR10600253.new.sam.bam,G1r8,1,8
SRR10600254,bt2_SRR10600254.new.sam.bam,G1r7,1,7
SRR10600255,bt2_SRR10600255.new.sam.bam,G1r6,1,6
SRR10600256,bt2_SRR10600256.new.sam.bam,G1r5,1,5
SRR10600257,bt2_SRR10600257.new.sam.bam,G1r4,1,4
SRR10600258,bt2_SRR10600258.new.sam.bam,G1r3,1,3
SRR10600259,bt2_SRR10600259.new.sam.bam,G1r2,1,20
SRR10600260,bt2_SRR10600260.new.sam.bam,G13r15,13,15
SRR10600261,bt2_SRR10600261.new.sam.bam,G1r29,1,29
SRR10600262,bt2_SRR10600262.new.sam.bam,G1r28,1,28
SRR10600263,bt2_SRR10600263.new.sam.bam,G1r27,1,27
SRR10600264,bt2_SRR10600264.new.sam.bam,G1r26,1,26
SRR10600265,bt2_SRR10600265.new.sam.bam,G1r25,1,25
SRR10600266,bt2_SRR10600266.new.sam.bam,G1r24,1,24
SRR10600267,bt2_SRR10600267.new.sam.bam,G1r23,1,23
SRR10600268,bt2_SRR10600268.new.sam.bam,G1r22,1,22
SRR10600269,bt2_SRR10600269.new.sam.bam,G1r21,1,21
SRR10600270,bt2_SRR10600270.new.sam.bam,G1r20,1,20
SRR10600271,bt2_SRR10600271.new.sam.bam,G13r14,13,14
SRR10600272,bt2_SRR10600272.new.sam.bam,G1r1,1,1
SRR10600273,bt2_SRR10600273.new.sam.bam,G1r19,1,19
SRR10600274,bt2_SRR10600274.new.sam.bam,G1r18,1,18
SRR10600275,bt2_SRR10600275.new.sam.bam,G1r17,1,17
SRR10600276,bt2_SRR10600276.new.sam.bam,G1r16,1,16
SRR10600277,bt2_SRR10600277.new.sam.bam,G1r14,1,14
SRR10600278,bt2_SRR10600278.new.sam.bam,G1r13,1,13
SRR10600279,bt2_SRR10600279.new.sam.bam,G1r12,1,12
SRR10600280,bt2_SRR10600280.new.sam.bam,G1r11,1,11
SRR10600281,bt2_SRR10600281.new.sam.bam,G1r10,1,10
SRR10600282,bt2_SRR10600282.new.sam.bam,G13r13,13,13
SRR10600283,bt2_SRR10600283.new.sam.bam,G13r9,13,9
SRR10600284,bt2_SRR10600284.new.sam.bam,G13r8,13,8
SRR10600285,bt2_SRR10600285.new.sam.bam,G34r20,34,20
SRR10600286,bt2_SRR10600286.new.sam.bam,G13r1,13,1
SRR10600287,bt2_SRR10600287.new.sam.bam,G13r11,13,11
SRR10600288,bt2_SRR10600288.new.sam.bam,G13r10,13,10
,,,,
,,,,
,,,,
